# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

    $color = getContentTypeColor($type);
    $description = getContentTypeDescription($type);
    $isFilm = $type->isFilm() ? 'Да' : 'Нет';
    $isSeries = $type->isSeries() ? 'Да' : 'Нет';

    echo "{$icon} {$displayName}\n";
    echo "   Цвет: {$color}\n";
    echo "   Описание: {$description}\n";
    echo "   Фильм: {$isFilm}\n";
    echo "   Сериал: {$isSeries}\n\n";
}

// Группировка по категориям
$mainTypes = getMainContentTypes();
$tvTypes = getTVContentTypes();
$shortTypes = getShortContentTypes();

echo "Основные типы:\n";
foreach ($mainTypes as $type) {
    echo "- {$type->getDisplayName()}\n";
}

echo "\nТелевизионные типы:\n";
foreach ($tvTypes as $type) {
    echo "- {$type->getDisplayName()}\n";
}

echo "\nКороткие типы:\n";
foreach ($shortTypes as $type) {
    echo "- {$type->getDisplayName()}\n";
}
```

## Создание отчета по типам контента [#создание-отчета-по-типам-контента]

```php
class ContentTypeReport {
    private array $content;

    public function __construct(array $content) {
        $this->content = $content;
    }

    public function getContent(): array {
        return $this->content;
    }

    public function getContentByType(ContentType $type): array {
        return filterContentByType($this->content, $type);
    }

    public function getContentTypeStats(): array {
        return getContentTypeStats($this->content);
    }

    public function createDetailedReport(): string {
        $report = "=== ОТЧЕТ ПО ТИПАМ КОНТЕНТА ===\n\n";

        $stats = $this->getContentTypeStats();

        // Общая статистика
        $report .= "📊 ОБЩАЯ СТАТИСТИКА:\n";
        $report .= "Всего элементов: {$stats['total']}\n";
        $report .= "Фильмов: {$stats['films']}\n";
        $report .= "Сериалов: {$stats['series']}\n";
        $report .= "Других типов: {$stats['other']}\n\n";

        // Процентное распределение
        if ($stats['total'] > 0) {
            $filmsPercent = round(($stats['films'] / $stats['total']) * 100, 1);
            $seriesPercent = round(($stats['series'] / $stats['total']) * 100, 1);
            $otherPercent = round(($stats['other'] / $stats['total']) * 100, 1);

            $report .= "📈 ПРОЦЕНТНОЕ РАСПРЕДЕЛЕНИЕ:\n";
            $report .= "• Фильмы: {$filmsPercent}%\n";
            $report .= "• Сериалы: {$seriesPercent}%\n";
            $report .= "• Другие типы: {$otherPercent}%\n\n";
        }

        // Детали по типам
        $report .= "📋 ДЕТАЛИ ПО ТИПАМ:\n";
        foreach ($stats['byType'] as $typeValue => $count) {
            $type = ContentType::from($typeValue);
            $icon = getContentTypeIcon($type);
            $displayName = $type->getDisplayName();
            $percent = round(($count / $stats['total']) * 100, 1);

            $report .= "{$icon} {$displayName}: {$count} ({$percent}%)\n";
        }
        $report .= "\n";

        // Фильмы
        $films = $this->getContentByType(ContentType::FILM);
        if (!empty($films)) {
            $report .= "🎬 ФИЛЬМЫ (" . count($films) . " элементов):\n";
            foreach (array_slice($films, 0, 5) as $film) {
                $report .= "• {$film->getDisplayName()}\n";
            }
            if (count($films) > 5) {
                $report .= "... и еще " . (count($films) - 5) . " фильмов\n";
            }
            $report .= "\n";
        }

        // Сериалы
        $series = $this->getContentByType(ContentType::SERIES);
        if (!empty($series)) {
            $report .= "📺 СЕРИАЛЫ (" . count($series) . " элементов):\n";
            foreach (array_slice($series, 0, 5) as $seriesItem) {
                $report .= "• {$seriesItem->getDisplayName()}\n";
            }
            if (count($series) > 5) {
                $report .= "... и еще " . (count($series) - 5) . " сериалов\n";
            }
            $report .= "\n";
        }

        // Мини-сериалы
        $miniSeries = $this->getContentByType(ContentType::MINI_SERIES);
        if (!empty($miniSeries)) {
            $report .= "📺 МИНИ-СЕРИАЛЫ (" . count($miniSeries) . " элементов):\n";
            foreach (array_slice($miniSeries, 0, 5) as $miniSeriesItem) {
                $report .= "• {$miniSeriesItem->getDisplayName()}\n";
            }
            if (count($miniSeries) > 5) {
                $report .= "... и еще " . (count($miniSeries) - 5) . " мини-сериалов\n";
            }
            $report .= "\n";
        }

        return $report;
    }

    public function createHtmlReport(string $title): string {
        $html = "<!DOCTYPE html>\n<html>\n<head>\n";
        $html .= "<title>{$title}</title>\n";
        $html .= "<style>\n";
        $html .= ".report { max-width: 1200px; margin: 0 auto; padding: 20px; font-family: Arial, sans-serif; }\n";
        $html .= ".section { margin-bottom: 30px; }\n";
        $html .= ".section-title { font-size: 20px; font-weight: bold; margin-bottom: 15px; padding: 10px; background-color: #f8f9fa; border-radius: 5px; }\n";
        $html .= ".content-item { margin-bottom: 15px; padding: 15px; border: 1px solid #ddd; border-radius: 5px; }\n";
        $html .= ".content-title { font-weight: bold; font-size: 16px; margin-bottom: 10px; }\n";
        $html .= ".content-meta { font-size: 14px; color: #666; margin-bottom: 5px; }\n";
        $html .= ".stats { background-color: #e9ecef; padding: 15px; border-radius: 5px; margin-bottom: 20px; }\n";
        $html .= ".content-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(300px, 1fr)); gap: 15px; }\n";
        $html .= ".film { border-left: 5px solid #007bff; }\n";
        $html .= ".series { border-left: 5px solid #28a745; }\n";
        $html .= ".mini-series { border-left: 5px solid #20c997; }\n";
        $html .= ".tv-show { border-left: 5px solid #ffc107; }\n";
        $html .= ".tv-movie { border-left: 5px solid #fd7e14; }\n";
        $html .= ".video { border-left: 5px solid #6f42c1; }\n";
        $html .= ".short { border-left: 5px solid #e83e8c; }\n";
        $html .= ".documentary { border-left: 5px solid #6c757d; }\n";
        $html .= ".progress-bar { width: 100%; background-color: #e9ecef; border-radius: 5px; overflow: hidden; margin: 5px 0; }\n";
        $html .= ".progress-fill { height: 20px; transition: width 0.3s ease; }\n";
        $html .= ".film-fill { background-color: #007bff; }\n";
        $html .= ".series-fill { background-color: #28a745; }\n";
        $html .= ".other-fill { background-color: #6c757d; }\n";
        $html .= "</style>\n</head>\n<body>\n";
        $html .= "<div class='report'>\n";
        $html .= "<h1>{$title}</h1>\n";

        $stats = $this->getContentTypeStats();
        $films = $this->getContentByType(ContentType::FILM);
        $series = $this->getContentByType(ContentType::SERIES);
        $miniSeries = $this->getContentByType(ContentType::MINI_SERIES);

        // Статистика
        $html .= "<div class='stats'>\n";
        $html .= "<h2>Общая статистика</h2>\n";
        $html .= "<p><strong>Всего элементов:</strong> {$stats['total']}</p>\n";
        $html .= "<p><strong>Фильмов:</strong> {$stats['films']}</p>\n";
        $html .= "<p><strong>Сериалов:</strong> {$stats['series']}</p>\n";
        $html .= "<p><strong>Других типов:</strong> {$stats['other']}</p>\n";

        // Прогресс-бары
        if ($stats['total'] > 0) {
            $filmsPercent = round(($stats['films'] / $stats['total']) * 100, 1);
            $seriesPercent = round(($stats['series'] / $stats['total']) * 100, 1);
